"Date"	"Value"	"Out4Desv"
2007-02-15	NA	NA
2007-02-16	NA	NA
2007-02-17	NA	NA
2007-02-18	NA	NA
2007-02-19	336.401913875598	NA
2007-02-20	NA	NA
2007-02-21	593.31100478469	NA
2007-02-22	NA	NA
2007-02-23	NA	NA
2007-02-24	NA	NA
2007-02-25	445.952153110048	NA
2007-02-26	589.004784688995	NA
2007-02-27	571.866028708135	NA
2007-02-28	NA	NA
2007-03-01	569.110047846889	NA
2007-03-02	NA	NA
2007-03-03	NA	NA
2007-03-04	358.622009569378	NA
2007-03-05	376.191387559809	NA
2007-03-06	430.105263157894	NA
2007-03-07	NA	NA
2007-03-08	NA	NA
2007-03-09	NA	NA
2007-03-10	NA	NA
2007-03-11	NA	NA
2007-03-12	NA	NA
2007-03-13	NA	NA
2007-03-14	NA	NA
2007-03-15	NA	NA
2007-03-16	NA	NA
2007-03-17	NA	NA
2007-03-18	NA	NA
2007-03-19	NA	NA
2007-03-20	NA	NA
2007-03-21	NA	NA
2007-03-22	NA	NA
2007-03-23	NA	NA
2007-03-24	299.971291866029	NA
2007-03-25	NA	NA
2007-03-26	NA	NA
2007-03-27	NA	NA
2007-03-28	NA	NA
2007-03-29	NA	NA
2007-03-30	390.66028708134	NA
2007-03-31	196.794258373206	NA
2007-04-01	594.258373205742	NA
2007-04-02	NA	NA
2007-04-03	NA	NA
2007-04-04	317.368421052632	NA
2007-04-05	NA	NA
2007-04-06	NA	NA
2007-04-07	443.196172248805	NA
2007-04-08	314.784688995216	NA
2007-04-09	NA	NA
2007-04-10	NA	NA
2007-04-11	NA	NA
2007-04-12	NA	NA
2007-04-13	NA	NA
2007-04-14	280.076555023923	NA
2007-04-15	NA	NA
2007-04-16	NA	NA
2007-04-17	NA	NA
2007-04-18	NA	NA
2007-04-19	NA	NA
2007-04-20	NA	NA
2007-04-21	NA	NA
2007-04-22	NA	NA
2007-04-23	384.545454545455	NA
2007-04-24	378.68899521531	NA
2007-04-25	NA	NA
2007-04-26	NA	NA
2007-04-27	NA	NA
2007-04-28	NA	NA
2007-04-29	371.110047846891	NA
2007-04-30	NA	NA
2007-05-01	NA	NA
2007-05-02	NA	NA
2007-05-03	NA	NA
2007-05-04	351.301435406698	NA
2007-05-05	NA	NA
2007-05-06	NA	NA
2007-05-07	NA	NA
2007-05-08	NA	NA
2007-05-09	NA	NA
2007-05-10	NA	NA
2007-05-11	NA	NA
2007-05-12	NA	NA
2007-05-13	NA	NA
2007-05-14	434.325358851675	NA
2007-05-15	403.665071770336	NA
2007-05-16	508.822966507178	NA
2007-05-17	368.698564593301	NA
2007-05-18	NA	NA
2007-05-19	NA	NA
2007-05-20	NA	NA
2007-05-21	444.488038277513	NA
2007-05-22	274.047846889951	NA
2007-05-23	NA	NA
2007-05-24	311.081339712919	NA
2007-05-25	NA	NA
2007-05-26	NA	NA
2007-05-27	NA	NA
2007-05-28	NA	NA
2007-05-29	NA	NA
2007-05-30	279.387559808613	NA
2007-05-31	315.732057416268	NA
2007-06-01	373.607655502392	NA
2007-06-02	NA	NA
2007-06-03	NA	NA
2007-06-04	NA	NA
2007-06-05	NA	NA
2007-06-06	NA	NA
2007-06-07	NA	NA
2007-06-08	530.698564593301	NA
2007-06-09	340.363636363637	NA
2007-06-10	NA	NA
2007-06-11	NA	NA
2007-06-12	437.253588516747	NA
2007-06-13	438.976076555024	NA
2007-06-14	NA	NA
2007-06-15	NA	NA
2007-06-16	NA	NA
2007-06-17	NA	NA
2007-06-18	NA	NA
2007-06-19	NA	NA
2007-06-20	NA	NA
2007-06-21	NA	NA
2007-06-22	NA	NA
2007-06-23	NA	NA
2007-06-24	NA	NA
2007-06-25	NA	NA
2007-06-26	NA	NA
2007-06-27	NA	NA
2007-06-28	NA	NA
2007-06-29	NA	NA
2007-06-30	NA	NA
2007-07-01	NA	NA
2007-07-02	NA	NA
2007-07-03	NA	NA
2007-07-04	NA	NA
2007-07-05	NA	NA
2007-07-06	NA	NA
2007-07-07	NA	NA
2007-07-08	NA	NA
2007-07-09	NA	NA
2007-07-10	NA	NA
2007-07-11	NA	NA
2007-07-12	NA	NA
2007-07-13	NA	NA
2007-07-14	NA	NA
2007-07-15	NA	NA
2007-07-16	NA	NA
2007-07-17	NA	NA
2007-07-18	NA	NA
2007-07-19	NA	NA
2007-07-20	NA	NA
2007-07-21	NA	NA
2007-07-22	NA	NA
2007-07-23	NA	NA
2007-07-24	NA	NA
2007-07-25	NA	NA
2007-07-26	NA	NA
2007-07-27	NA	NA
2007-07-28	NA	NA
2007-07-29	NA	NA
2007-07-30	NA	NA
2007-07-31	NA	NA
2007-08-01	NA	NA
2007-08-02	NA	NA
2007-08-03	NA	NA
2007-08-04	NA	NA
2007-08-05	NA	NA
2007-08-06	NA	NA
2007-08-07	NA	NA
2007-08-08	NA	NA
2007-08-09	NA	NA
2007-08-10	NA	NA
2007-08-11	NA	NA
2007-08-12	NA	NA
2007-08-13	NA	NA
2007-08-14	NA	NA
2007-08-15	NA	NA
2007-08-16	NA	NA
2007-08-17	NA	NA
2007-08-18	NA	NA
2007-08-19	NA	NA
2007-08-20	NA	NA
2007-08-21	NA	NA
2007-08-22	NA	NA
2007-08-23	NA	NA
2007-08-24	NA	NA
2007-08-25	NA	NA
2007-08-26	NA	NA
2007-08-27	NA	NA
2007-08-28	NA	NA
2007-08-29	NA	NA
2007-08-30	NA	NA
2007-08-31	NA	NA
2007-09-01	NA	NA
2007-09-02	NA	NA
2007-09-03	NA	NA
2007-09-04	NA	NA
2007-09-05	NA	NA
2007-09-06	NA	NA
2007-09-07	NA	NA
2007-09-08	NA	NA
2007-09-09	NA	NA
2007-09-10	NA	NA
2007-09-11	NA	NA
2007-09-12	NA	NA
2007-09-13	NA	NA
2007-09-14	NA	NA
2007-09-15	NA	NA
2007-09-16	NA	NA
2007-09-17	NA	NA
2007-09-18	NA	NA
2007-09-19	NA	NA
2007-09-20	NA	NA
2007-09-21	NA	NA
2007-09-22	NA	NA
2007-09-23	NA	NA
2007-09-24	NA	NA
2007-09-25	NA	NA
2007-09-26	NA	NA
2007-09-27	NA	NA
2007-09-28	NA	NA
2007-09-29	NA	NA
2007-09-30	NA	NA
2007-10-01	NA	NA
2007-10-02	NA	NA
2007-10-03	NA	NA
2007-10-04	NA	NA
2007-10-05	NA	NA
2007-10-06	NA	NA
2007-10-07	NA	NA
2007-10-08	NA	NA
2007-10-09	NA	NA
2007-10-10	NA	NA
2007-10-11	NA	NA
2007-10-12	NA	NA
2007-10-13	NA	NA
2007-10-14	NA	NA
2007-10-15	NA	NA
2007-10-16	NA	NA
2007-10-17	NA	NA
2007-10-18	NA	NA
2007-10-19	NA	NA
2007-10-20	NA	NA
2007-10-21	NA	NA
2007-10-22	NA	NA
2007-10-23	NA	NA
2007-10-24	NA	NA
2007-10-25	NA	NA
2007-10-26	NA	NA
2007-10-27	NA	NA
2007-10-28	NA	NA
2007-10-29	NA	NA
2007-10-30	NA	NA
2007-10-31	NA	NA
2007-11-01	NA	NA
2007-11-02	NA	NA
2007-11-03	NA	NA
2007-11-04	NA	NA
2007-11-05	NA	NA
2007-11-06	NA	NA
2007-11-07	NA	NA
2007-11-08	NA	NA
2007-11-09	NA	NA
2007-11-10	NA	NA
2007-11-11	NA	NA
2007-11-12	NA	NA
2007-11-13	NA	NA
2007-11-14	NA	NA
2007-11-15	NA	NA
2007-11-16	NA	NA
2007-11-17	NA	NA
2007-11-18	NA	NA
2007-11-19	NA	NA
2007-11-20	NA	NA
2007-11-21	NA	NA
2007-11-22	NA	NA
2007-11-23	NA	NA
2007-11-24	NA	NA
2007-11-25	NA	NA
2007-11-26	NA	NA
2007-11-27	NA	NA
2007-11-28	NA	NA
2007-11-29	NA	NA
2007-11-30	NA	NA
2007-12-01	NA	NA
2007-12-02	NA	NA
2007-12-03	NA	NA
2007-12-04	NA	NA
2007-12-05	NA	NA
2007-12-06	NA	NA
2007-12-07	NA	NA
2007-12-08	NA	NA
2007-12-09	NA	NA
2007-12-10	NA	NA
2007-12-11	NA	NA
2007-12-12	NA	NA
