Date	Value
20050809	27
20050810	NA
20050811	NA
20050812	27
20050813	27
20050814	27
20050815	26.9583333333333
20050816	NA
20050817	NA
20050818	NA
20050819	NA
20050820	NA
20050821	26.9166666666667
20050822	27
20050823	NA
20050824	NA
20050825	NA
20050826	26.9583333333333
20050827	27.0416666666667
20050828	27
20050829	NA
20050830	26.5416666666667
20050831	NA
20050901	26.875
20050902	26.9583333333333
20050903	27
20050904	NA
20050905	26.875
20050906	NA
20050907	NA
20050908	NA
20050909	26.9583333333333
20050910	26.8333333333333
20050911	27
20050912	NA
20050913	NA
20050914	NA
20050915	NA
20050916	NA
20050917	NA
20050918	NA
20050919	NA
20050920	NA
20050921	NA
20050922	NA
20050923	NA
20050924	27
20050925	27
20050926	26.9583333333333
20050927	27
20050928	NA
20050929	NA
20050930	NA
20051001	NA
20051002	NA
20051003	NA
20051004	26.9583333333333
20051005	NA
20051006	27
20051007	NA
20051008	NA
20051009	NA
20051010	NA
20051011	27
20051012	NA
20051013	27
20051014	27
20051015	27
20051016	NA
20051017	27
20051018	26.9583333333333
20051019	NA
20051020	NA
20051021	NA
20051022	NA
20051023	27
20051024	NA
20051025	27
20051026	27
20051027	27
20051028	NA
20051029	27
20051030	NA
20051031	NA
20051101	32778
20051102	NA
20051103	27
20051104	27
20051105	26.9583333333333
20051106	NA
20051107	27
20051108	NA
20051109	NA
20051110	27.0416666666667
20051111	NA
20051112	27
20051113	NA
20051114	27.0416666666667
20051115	NA
20051116	NA
20051117	27
20051118	27
20051119	27
20051120	NA
20051121	27
20051122	27.0416666666667
20051123	NA
20051124	NA
20051125	27
20051126	27
20051127	27
20051128	27
20051129	27
20051130	NA
20051201	NA
20051202	NA
20051203	27
20051204	27
20051205	27
20051206	NA
20051207	27.0416666666667
20051208	27
20051209	NA
20051210	27.0416666666667
20051211	27
20051212	NA
20051213	NA
20051214	NA
20051215	27
20051216	NA
20051217	NA
20051218	NA
20051219	NA
20051220	NA
20051221	27.0416666666667
20051222	27
20051223	27.0416666666667
20051224	NA
20051225	27
20051226	NA
20051227	NA
20051228	NA
20051229	27
20051230	NA
20051231	27
20060101	NA
20060102	NA
20060103	NA
20060104	NA
20060105	NA
20060106	NA
20060107	NA
20060108	NA
20060109	NA
20060110	NA
20060111	NA
20060112	27
20060113	NA
20060114	NA
20060115	NA
20060116	NA
20060117	NA
20060118	NA
20060119	NA
20060120	NA
20060121	NA
20060122	26.9583333333333
20060123	27
20060124	27.0416666666667
20060125	27
20060126	NA
20060127	NA
20060128	NA
20060129	NA
20060130	NA
20060131	NA
20060201	NA
20060202	NA
20060203	NA
20060204	NA
20060205	NA
20060206	NA
20060207	NA
20060208	NA
20060209	NA
20060210	NA
20060211	NA
20060212	NA
20060213	NA
20060214	NA
20060215	NA
20060216	NA
20060217	NA
20060218	NA
20060219	NA
20060220	NA
20060221	NA
20060222	27
20060223	NA
20060224	NA
20060225	NA
20060226	NA
20060227	NA
20060228	NA
20060301	NA
20060302	NA
20060303	NA
20060304	NA
20060305	NA
20060306	NA
20060307	NA
20060308	NA
20060309	NA
20060310	NA
20060311	NA
20060312	NA
20060313	NA
20060314	NA
20060315	NA
20060316	NA
20060317	NA
20060318	NA
20060319	NA
20060320	NA
20060321	NA
20060322	NA
20060323	NA
20060324	NA
20060325	NA
20060326	NA
20060327	NA
20060328	NA
20060329	NA
20060330	NA
20060331	NA
20060401	NA
20060402	NA
20060403	NA
20060404	24.2083333333333
20060405	24.0416666666667
20060406	NA
20060407	23.9583333333333
20060408	23.9583333333333
20060409	23.7916666666667
20060410	23.625
20060411	NA
20060412	23.9166666666667
20060413	NA
20060414	23.75
20060415	23.7916666666667
20060416	23.7083333333333
20060417	23.6666666666667
20060418	23.625
20060419	23.6666666666667
20060420	23.4583333333333
20060421	NA
20060422	23.3333333333333
20060423	23.5833333333333
20060424	23.625
20060425	23.7916666666667
20060426	22.3333333333333
20060427	22.625
20060428	23.0416666666667
20060429	NA
20060430	NA
20060501	23.625
20060502	23.7916666666667
20060503	23.5
20060504	NA
20060505	23.4166666666667
20060506	NA
20060507	NA
20060508	NA
20060509	23.5
20060510	23.6666666666667
20060511	23.9166666666667
20060512	23.6666666666667
20060513	NA
20060514	NA
20060515	23.3333333333333
20060516	23.4166666666667
20060517	23.5
20060518	23.625
20060519	23.25
20060520	NA
20060521	23.4166666666667
20060522	NA
20060523	23.2083333333333
20060524	NA
20060525	23.2916666666667
20060526	23.125
20060527	23.0416666666667
20060528	22.5416666666667
20060529	21.75
20060530	NA
20060531	22.5833333333333
20060601	23.625
20060602	23.8333333333333
20060603	23.8333333333333
20060604	23.5833333333333
20060605	NA
20060606	NA
20060607	NA
20060608	23.875
20060609	23.9166666666667
20060610	23.9166666666667
20060611	23.8333333333333
20060612	23.8333333333333
20060613	23.9166666666667
20060614	NA
20060615	23.9166666666667
20060616	23.8333333333333
20060617	23.75
20060618	23.7916666666667
20060619	23.9166666666667
20060620	23.7916666666667
20060621	24
20060622	NA
20060623	NA
20060624	23.7083333333333
20060625	23.5833333333333
20060626	23.5
20060627	22.8333333333333
20060628	NA
20060629	NA
20060630	32778
20060701	NA
20060702	NA
20060703	NA
20060704	NA
20060705	NA
20060706	NA
20060707	NA
20060708	NA
20060709	NA
20060710	NA
20060711	NA
20060712	21.9583333333333
20060713	NA
20060714	NA
20060715	NA
20060716	NA
20060717	NA
20060718	NA
20060719	22.2083333333333
20060720	22.2916666666667
20060721	22.4583333333333
20060722	NA
20060723	NA
20060724	NA
20060725	22.6666666666667
20060726	NA
20060727	NA
20060728	NA
20060729	NA
20060730	NA
20060731	22.7083333333333
20060801	NA
20060802	23.125
20060803	24
20060804	23.5
20060805	23.125
20060806	23.2916666666667
20060807	NA
20060808	22.875
20060809	22.8333333333333
20060810	22.875
20060811	23
20060812	23
20060813	23
20060814	NA
20060815	NA
20060816	NA
20060817	NA
20060818	23
20060819	23.0416666666667
20060820	23.5833333333333
20060821	23.5416666666667
20060822	NA
20060823	NA
20060824	23
20060825	23
20060826	23.4583333333333
20060827	23.4166666666667
20060828	23
20060829	22.9583333333333
20060830	NA
20060831	NA
20060901	23
20060902	23
20060903	23.0416666666667
20060904	23
20060905	NA
20060906	NA
20060907	NA
20060908	24.0416666666667
20060909	24
20060910	24
20060911	23.9583333333333
20060912	24
20060913	24
20060914	NA
20060915	NA
20060916	NA
20060917	24
20060918	24
20060919	24
20060920	24
20060921	24
20060922	NA
20060923	NA
20060924	24
20060925	NA
20060926	NA
20060927	NA
20060928	NA
20060929	NA
20060930	NA
20061001	24.0416666666667
20061002	24
20061003	24
20061004	24.0416666666667
20061005	24
20061006	NA
20061007	NA
20061008	NA
20061009	24.0416666666667
20061010	24
20061011	NA
20061012	NA
20061013	NA
20061014	NA
20061015	NA
20061016	24
20061017	NA
20061018	24.0416666666667
20061019	NA
20061020	24
20061021	24.0416666666667
20061022	24
20061023	NA
20061024	NA
20061025	NA
20061026	24.0416666666667
20061027	NA
20061028	24
20061029	24.0416666666667
20061030	NA
20061031	NA
20061101	24.0416666666667
20061102	24
20061103	24
20061104	24.0416666666667
20061105	NA
20061106	24.0416666666667
20061107	NA
20061108	24
20061109	24.0416666666667
20061110	24.0416666666667
20061111	24
20061112	24
20061113	NA
20061114	NA
20061115	NA
20061116	24
20061117	NA
20061118	NA
20061119	NA
20061120	NA
20061121	NA
20061122	NA
20061123	NA
20061124	NA
20061125	NA
20061126	24.0416666666667
20061127	NA
20061128	NA
20061129	24
20061130	NA
20061201	24
20061202	NA
20061203	24
20061204	24
20061205	24.0833333333333
20061206	NA
20061207	NA
20061208	NA
20061209	NA
20061210	24
20061211	24.0416666666667
20061212	24
20061213	NA
20061214	NA
20061215	NA
20061216	32778
20061217	NA
20061218	24
20061219	24.0416666666667
20061220	NA
20061221	NA
20061222	NA
20061223	NA
20061224	24
20061225	NA
20061226	NA
20061227	NA
20061228	24.1666666666667
20061229	24
20061230	24.0833333333333
20061231	NA
20070101	24
20070102	NA
20070103	24
20070104	NA
20070105	24.125
20070106	23.9583333333333
20070107	NA
20070108	NA
20070109	NA
20070110	22
20070111	22.125
20070112	22.0416666666667
20070113	22.0833333333333
20070114	22.0416666666667
20070115	NA
20070116	NA
20070117	NA
20070118	21.9583333333333
20070119	22.25
20070120	22.2916666666667
20070121	21.9583333333333
20070122	NA
20070123	NA
20070124	22.1666666666667
20070125	22.0416666666667
20070126	22.375
20070127	22.0416666666667
20070128	22.2916666666667
20070129	NA
20070130	21.9583333333333
20070131	NA
20070201	21.9583333333333
20070202	NA
20070203	21.9583333333333
20070204	21.9166666666667
20070205	21.9583333333333
20070206	21.9166666666667
20070207	NA
20070208	NA
20070209	21.9166666666667
20070210	NA
20070211	NA
20070212	21.875
20070213	21.875
20070214	21.9583333333333
20070215	NA
20070216	NA
20070217	NA
20070218	NA
20070219	22
20070220	NA
20070221	22.8333333333333
20070222	NA
20070223	NA
20070224	NA
20070225	21.8333333333333
20070226	21.875
20070227	21.8333333333333
20070228	NA
20070301	21.7083333333333
20070302	NA
20070303	NA
20070304	21.9166666666667
20070305	22
20070306	22.0416666666667
20070307	NA
20070308	NA
20070309	NA
20070310	NA
20070311	NA
20070312	NA
20070313	NA
20070314	NA
20070315	NA
20070316	NA
20070317	NA
20070318	NA
20070319	NA
20070320	NA
20070321	NA
20070322	NA
20070323	NA
20070324	22
20070325	NA
20070326	NA
20070327	NA
20070328	NA
20070329	NA
20070330	21.9583333333333
20070331	22
20070401	21.9166666666667
20070402	NA
20070403	NA
20070404	22.0416666666667
20070405	NA
20070406	NA
20070407	21.9583333333333
20070408	22
20070409	NA
20070410	NA
20070411	NA
20070412	NA
20070413	NA
20070414	22
20070415	NA
20070416	NA
20070417	NA
20070418	NA
20070419	NA
20070420	NA
20070421	NA
20070422	NA
20070423	21.9166666666667
20070424	22
20070425	NA
20070426	NA
20070427	NA
20070428	NA
20070429	21.9583333333333
20070430	NA
20070501	NA
20070502	NA
20070503	NA
20070504	21.9583333333333
20070505	NA
20070506	NA
20070507	NA
20070508	NA
20070509	NA
20070510	NA
20070511	NA
20070512	NA
20070513	NA
20070514	22.0416666666667
20070515	21.9583333333333
20070516	21.875
20070517	21.6666666666667
20070518	NA
20070519	NA
20070520	NA
20070521	21.9583333333333
20070522	22.0416666666667
20070523	NA
20070524	22.0833333333333
20070525	NA
20070526	NA
20070527	NA
20070528	NA
20070529	NA
20070530	22.75
20070531	22.6666666666667
20070601	22.625
20070602	NA
20070603	NA
20070604	NA
20070605	NA
20070606	NA
20070607	NA
20070608	22.4166666666667
20070609	22.2916666666667
20070610	NA
20070611	NA
20070612	22.0833333333333
20070613	22
20070614	NA
20070615	NA
20070616	NA
20070617	NA
20070618	NA
20070619	NA
20070620	NA
20070621	NA
20070622	NA
20070623	NA
20070624	NA
20070625	NA
20070626	NA
20070627	NA
20070628	NA
20070629	NA
20070630	NA
20070701	NA
20070702	NA
20070703	NA
20070704	NA
20070705	NA
20070706	NA
20070707	NA
20070708	NA
20070709	NA
20070710	NA
20070711	NA
20070712	NA
20070713	NA
20070714	NA
20070715	NA
20070716	NA
20070717	NA
20070718	NA
20070719	NA
20070720	NA
20070721	NA
20070722	NA
20070723	NA
20070724	NA
20070725	NA
20070726	NA
20070727	NA
20070728	NA
20070729	NA
20070730	NA
20070731	NA
20070801	NA
20070802	NA
20070803	NA
20070804	NA
20070805	NA
20070806	NA
20070807	NA
20070808	NA
20070809	NA
20070810	NA
20070811	NA
20070812	NA
20070813	NA
20070814	NA
20070815	NA
20070816	NA
20070817	NA
20070818	NA
20070819	NA
20070820	NA
20070821	NA
20070822	NA
20070823	NA
20070824	NA
20070825	NA
20070826	NA
20070827	NA
20070828	NA
20070829	NA
20070830	NA
20070831	NA
20070901	NA
20070902	NA
20070903	NA
20070904	NA
20070905	NA
20070906	NA
20070907	NA
20070908	NA
20070909	NA
20070910	NA
20070911	NA
20070912	NA
20070913	NA
20070914	NA
20070915	NA
20070916	NA
20070917	NA
20070918	NA
20070919	NA
20070920	NA
20070921	NA
20070922	NA
20070923	NA
20070924	NA
20070925	NA
20070926	NA
20070927	NA
20070928	NA
20070929	NA
20070930	NA
20071001	NA
20071002	NA
20071003	NA
20071004	NA
20071005	NA
20071006	NA
20071007	NA
20071008	NA
20071009	NA
20071010	NA
20071011	NA
20071012	NA
20071013	NA
20071014	NA
20071015	NA
20071016	NA
20071017	NA
20071018	NA
20071019	NA
20071020	NA
20071021	NA
20071022	NA
20071023	NA
20071024	NA
20071025	NA
20071026	NA
20071027	NA
20071028	NA
20071029	NA
20071030	NA
20071031	NA
20071101	NA
20071102	NA
20071103	NA
20071104	NA
20071105	NA
20071106	NA
20071107	NA
20071108	NA
20071109	NA
20071110	NA
20071111	NA
20071112	NA
20071113	NA
20071114	NA
20071115	NA
20071116	NA
20071117	NA
20071118	NA
20071119	NA
20071120	NA
20071121	NA
20071122	NA
20071123	NA
20071124	NA
20071125	NA
20071126	NA
20071127	NA
20071128	NA
20071129	NA
20071130	NA
20071201	NA
20071202	NA
20071203	NA
20071204	NA
20071205	NA
20071206	NA
20071207	NA
20071208	NA
20071209	NA
20071210	NA
20071211	NA
20071212	NA
20071213	NA
20071214	NA
20071215	NA
20071216	NA
20071217	NA
20071218	NA
20071219	NA
20071220	NA
20071221	NA
20071222	NA
20071223	NA
20071224	NA
20071225	NA
20071226	NA
20071227	NA
20071228	NA
20071229	NA
20071230	NA
20071231	NA
20080101	NA
20080102	NA
20080103	NA
20080104	NA
20080105	NA
20080106	NA
20080107	NA
20080108	NA
20080109	NA
20080110	NA
20080111	NA
20080112	NA
20080113	NA
20080114	NA
20080115	NA
20080116	NA
20080117	NA
20080118	NA
20080119	NA
20080120	NA
20080121	NA
20080122	NA
20080123	NA
20080124	NA
20080125	NA
20080126	NA
20080127	NA
20080128	NA
20080129	NA
20080130	NA
20080131	NA
20080201	NA
20080202	NA
20080203	NA
20080204	NA
20080205	NA
20080206	NA
20080207	NA
20080208	NA
20080209	NA
20080210	NA
20080211	NA
20080212	NA
20080213	NA
20080214	NA
20080215	NA
20080216	NA
20080217	NA
20080218	NA
20080219	NA
20080220	NA
20080221	NA
20080222	NA
20080223	NA
20080224	NA
20080225	NA
20080226	NA
20080227	NA
20080228	NA
20080229	NA
20080301	NA
20080302	NA
20080303	NA
20080304	NA
20080305	NA
20080306	NA
20080307	NA
20080308	NA
20080309	NA
20080310	NA
20080311	NA
20080312	NA
20080313	NA
20080314	NA
20080315	NA
20080316	NA
20080317	NA
20080318	NA
20080319	NA
20080320	NA
20080321	NA
20080322	NA
20080323	NA
20080324	NA
20080325	NA
20080326	NA
20080327	NA
20080328	NA
20080329	NA
20080330	NA
20080331	NA
20080401	NA
20080402	NA
20080403	NA
20080404	NA
20080405	NA
20080406	NA
20080407	NA
20080408	NA
20080409	NA
20080410	NA
20080411	NA
20080412	NA
20080413	NA
20080414	NA
20080415	NA
20080416	NA
20080417	NA
20080418	NA
20080419	NA
20080420	NA
20080421	NA
20080422	NA
20080423	NA
20080424	NA
20080425	NA
20080426	NA
20080427	NA
20080428	NA
20080429	NA
20080430	NA
20080501	NA
20080502	NA
20080503	NA
20080504	NA
20080505	NA
20080506	NA
20080507	NA
20080508	NA
20080509	NA
20080510	NA
20080511	NA
20080512	NA
20080513	NA
20080514	NA
20080515	NA
20080516	NA
20080517	NA
20080518	NA
20080519	NA
20080520	NA
20080521	NA
20080522	NA
20080523	NA
20080524	NA
20080525	NA
20080526	NA
20080527	NA
20080528	NA
20080529	NA
20080530	NA
20080531	NA
20080601	NA
20080602	NA
20080603	NA
20080604	NA
20080605	NA
20080606	NA
20080607	NA
20080608	NA
20080609	NA
20080610	NA
20080611	NA
20080612	NA
20080613	NA
20080614	NA
20080615	NA
20080616	NA
20080617	NA
20080618	NA
20080619	NA
20080620	NA
20080621	NA
20080622	NA
20080623	NA
20080624	NA
20080625	NA
20080626	NA
20080627	NA
20080628	NA
20080629	NA
20080630	NA
20080701	NA
20080702	NA
20080703	NA
20080704	NA
20080705	NA
20080706	NA
20080707	NA
20080708	NA
20080709	NA
20080710	NA
20080711	NA
20080712	NA
20080713	NA
20080714	NA
20080715	NA
20080716	NA
20080717	NA
20080718	NA
20080719	NA
20080720	NA
20080721	NA
20080722	NA
20080723	NA
20080724	NA
20080725	NA
20080726	NA
20080727	NA
20080728	NA
20080729	NA
20080730	NA
20080731	NA
20080801	NA
20080802	NA
20080803	NA
20080804	NA
20080805	NA
20080806	NA
20080807	NA
20080808	NA
20080809	NA
20080810	NA
20080811	NA
20080812	NA
20080813	NA
20080814	NA
20080815	NA
20080816	NA
20080817	NA
20080818	NA
20080819	NA
20080820	NA
20080821	NA
20080822	NA
20080823	NA
20080824	NA
20080825	NA
20080826	NA
20080827	NA
20080828	NA
20080829	NA
20080830	NA
20080831	NA
20080901	NA
20080902	NA
20080903	NA
20080904	NA
20080905	NA
20080906	NA
20080907	NA
20080908	NA
20080909	NA
20080910	NA
20080911	NA
20080912	NA
20080913	NA
20080914	NA
20080915	NA
20080916	NA
20080917	NA
20080918	NA
20080919	NA
20080920	NA
20080921	NA
20080922	NA
20080923	NA
20080924	NA
20080925	NA
20080926	NA
20080927	NA
20080928	NA
20080929	NA
20080930	NA
20081001	NA
20081002	NA
20081003	NA
20081004	NA
20081005	NA
20081006	NA
20081007	NA
20081008	NA
20081009	NA
20081010	NA
20081011	NA
20081012	NA
20081013	NA
20081014	NA
20081015	NA
20081016	NA
20081017	NA
20081018	NA
20081019	NA
20081020	NA
20081021	NA
20081022	NA
20081023	NA
20081024	NA
20081025	NA
20081026	NA
20081027	NA
20081028	NA
20081029	NA
20081030	NA
20081031	NA
20081101	NA
20081102	NA
20081103	NA
20081104	NA
20081105	NA
20081106	NA
20081107	NA
20081108	NA
20081109	NA
20081110	NA
20081111	NA
20081112	NA
20081113	0
20081114	0
20081115	NA
20081116	NA
20081117	NA
20081118	NA
20081119	NA
20081120	NA
20081121	NA
20081122	NA
20081123	NA
20081124	NA
20081125	NA
20081126	NA
20081127	NA
20081128	NA
20081129	NA
20081130	NA
20081201	NA
20081202	NA
20081203	NA
20081204	NA
20081205	NA
20081206	NA
20081207	NA
20081208	NA
20081209	NA
20081210	NA
20081211	NA
20081212	NA
20081213	NA
20081214	NA
20081215	NA
20081216	NA
20081217	NA
20081218	NA
20081219	NA
20081220	NA
20081221	NA
20081222	NA
20081223	NA
20081224	NA
20081225	NA
20081226	NA
20081227	NA
20081228	NA
20081229	NA
20081230	NA
20081231	NA
20090101	NA
20090102	NA
20090103	NA
20090104	NA
20090105	NA
20090106	NA
20090107	NA
20090108	NA
20090109	NA
20090110	NA
20090111	NA
20090112	NA
20090113	NA
20090114	NA
20090115	NA
20090116	NA
20090117	NA
20090118	NA
20090119	NA
20090120	NA
20090121	NA
20090122	NA
20090123	NA
20090124	NA
20090125	NA
20090126	NA
20090127	NA
20090128	NA
20090129	NA
20090130	NA
20090131	NA
20090201	NA
20090202	NA
20090203	NA
20090204	NA
20090205	NA
20090206	NA
20090207	NA
20090208	NA
20090209	NA
20090210	NA
20090211	NA
20090212	NA
20090213	NA
20090214	NA
20090215	NA
20090216	NA
20090217	NA
20090218	NA
20090219	NA
20090220	NA
20090221	NA
20090222	NA
20090223	NA
20090224	NA
20090225	NA
20090226	NA
20090227	NA
20090228	NA
20090301	NA
20090302	NA
20090303	NA
20090304	NA
20090305	NA
20090306	NA
20090307	NA
20090308	NA
20090309	NA
20090310	NA
20090311	NA
20090312	NA
20090313	NA
20090314	NA
20090315	NA
20090316	NA
20090317	NA
20090318	NA
20090319	NA
20090320	NA
20090321	NA
20090322	NA
20090323	NA
20090324	NA
20090325	NA
20090326	NA
20090327	NA
20090328	NA
20090329	NA
20090330	NA
20090331	NA
20090401	NA
20090402	NA
20090403	NA
20090404	NA
20090405	NA
20090406	NA
20090407	NA
20090408	NA
20090409	NA
20090410	NA
20090411	NA
20090412	NA
20090413	NA
20090414	NA
20090415	NA
20090416	NA
20090417	NA
20090418	NA
20090419	NA
20090420	NA
20090421	NA
20090422	NA
20090423	NA
20090424	NA
20090425	NA
20090426	NA
20090427	NA
20090428	NA
20090429	NA
20090430	NA
20090501	NA
20090502	NA
20090503	NA
20090504	NA
20090505	NA
20090506	NA
20090507	NA
20090508	NA
20090509	NA
20090510	NA
20090511	NA
20090512	NA
20090513	NA
20090514	NA
20090515	NA
20090516	NA
20090517	NA
20090518	NA
20090519	NA
20090520	NA
20090521	NA
20090522	NA
20090523	NA
20090524	NA
20090525	NA
20090526	NA
20090527	NA
20090528	NA
20090529	NA
20090530	NA
20090531	NA
20090601	NA
20090602	NA
20090603	NA
20090604	NA
20090605	NA
20090606	NA
20090607	NA
20090608	NA
20090609	NA
20090610	NA
20090611	NA
20090612	NA
20090613	NA
20090614	NA
20090615	NA
20090616	NA
20090617	NA
20090618	NA
20090619	NA
20090620	NA
20090621	NA
20090622	NA
20090623	NA
20090624	NA
20090625	NA
20090626	NA
20090627	NA
20090628	NA
20090629	NA
20090630	NA
20090701	NA
20090702	NA
20090703	NA
20090704	NA
20090705	NA
20090706	NA
20090707	NA
20090708	NA
20090709	NA
20090710	NA
20090711	NA
20090712	NA
20090713	NA
20090714	NA
20090715	NA
20090716	NA
20090717	NA
20090718	NA
20090719	NA
20090720	NA
20090721	NA
20090722	NA
20090723	NA
20090724	NA
20090725	NA
20090726	NA
20090727	NA
20090728	NA
20090729	NA
20090730	NA
20090731	NA
20090801	NA
20090802	NA
20090803	NA
20090804	NA
20090805	NA
20090806	NA
20090807	NA
20090808	NA
20090809	NA
20090810	NA
20090811	NA
20090812	NA
20090813	NA
20090814	NA
20090815	NA
20090816	NA
20090817	NA
20090818	NA
20090819	NA
20090820	NA
20090821	NA
20090822	NA
20090823	NA
20090824	NA
20090825	NA
20090826	NA
20090827	NA
20090828	NA
20090829	NA
20090830	NA
20090831	NA
20090901	NA
20090902	NA
20090903	NA
20090904	NA
20090905	NA
20090906	NA
20090907	NA
20090908	NA
20090909	NA
20090910	NA
20090911	NA
20090912	NA
20090913	NA
20090914	NA
20090915	NA
20090916	NA
20090917	NA
20090918	NA
20090919	NA
20090920	NA
20090921	NA
20090922	NA
20090923	NA
20090924	NA
20090925	NA
20090926	NA
20090927	NA
20090928	NA
20090929	NA
20090930	NA
20091001	NA
20091002	NA
20091003	NA
20091004	NA
20091005	NA
20091006	NA
20091007	NA
20091008	NA
20091009	NA
20091010	NA
20091011	NA
20091012	NA
20091013	NA
20091014	NA
20091015	NA
20091016	NA
20091017	NA
20091018	NA
20091019	NA
20091020	NA
20091021	NA
20091022	NA
20091023	NA
20091024	NA
20091025	NA
20091026	NA
20091027	NA
20091028	NA
20091029	NA
20091030	NA
20091031	NA
20091101	NA
20091102	NA
20091103	NA
20091104	NA
20091105	NA
20091106	NA
20091107	NA
20091108	NA
20091109	NA
20091110	NA
20091111	NA
20091112	NA
20091113	NA
20091114	NA
20091115	NA
20091116	NA
20091117	NA
20091118	NA
20091119	NA
20091120	NA
20091121	NA
20091122	NA
20091123	NA
20091124	NA
20091125	NA
20091126	NA
20091127	NA
20091128	NA
20091129	NA
20091130	NA
20091201	NA
20091202	NA
20091203	NA
20091204	NA
20091205	NA
20091206	NA
20091207	NA
20091208	NA
20091209	NA
20091210	NA
20091211	NA
20091212	NA
20091213	NA
20091214	NA
20091215	NA
20091216	NA
20091217	NA
20091218	NA
20091219	NA
20091220	NA
20091221	NA
20091222	NA
20091223	NA
20091224	NA
20091225	NA
20091226	NA
20091227	NA
20091228	NA
20091229	NA
20091230	NA
20091231	NA
20100101	NA
20100102	NA
20100103	NA
20100104	NA
20100105	NA
20100106	NA
20100107	NA
20100108	NA
20100109	NA
20100110	NA
20100111	NA
20100112	NA
20100113	NA
20100114	NA
20100115	NA
20100116	NA
20100117	NA
20100118	NA
20100119	NA
20100120	NA
20100121	NA
20100122	NA
20100123	NA
20100124	NA
20100125	NA
20100126	NA
20100127	NA
20100128	NA
20100129	NA
20100130	NA
20100131	NA
20100201	NA
20100202	NA
20100203	NA
20100204	NA
20100205	NA
20100206	NA
20100207	NA
20100208	NA
20100209	NA
20100210	NA
20100211	NA
20100212	NA
20100213	NA
20100214	NA
20100215	NA
20100216	NA
20100217	NA
20100218	NA
20100219	NA
20100220	NA
20100221	NA
20100222	NA
20100223	NA
20100224	NA
20100225	NA
20100226	NA
20100227	NA
20100228	NA
20100301	NA
20100302	NA
20100303	NA
20100304	NA
20100305	NA
20100306	NA
20100307	NA
20100308	NA
20100309	NA
20100310	NA
20100311	NA
20100312	NA
20100313	NA
20100314	NA
20100315	NA
20100316	NA
20100317	NA
20100318	NA
20100319	NA
20100320	NA
20100321	NA
20100322	NA
20100323	NA
20100324	NA
20100325	NA
20100326	NA
20100327	NA
20100328	NA
20100329	NA
20100330	NA
20100331	NA
20100401	NA
20100402	NA
20100403	NA
20100404	NA
20100405	NA
20100406	NA
20100407	NA
20100408	NA
20100409	NA
20100410	NA
20100411	NA
20100412	NA
20100413	NA
20100414	NA
20100415	NA
20100416	NA
20100417	NA
20100418	NA
20100419	NA
20100420	NA
20100421	NA
20100422	NA
20100423	NA
20100424	NA
20100425	NA
20100426	NA
20100427	NA
20100428	NA
20100429	NA
20100430	NA
20100501	NA
20100502	NA
20100503	NA
20100504	NA
20100505	NA
20100506	NA
20100507	NA
20100508	NA
20100509	NA
20100510	NA
20100511	NA
20100512	NA
20100513	NA
20100514	NA
20100515	NA
20100516	NA
20100517	NA
20100518	NA
20100519	NA
20100520	NA
20100521	NA
20100522	NA
20100523	NA
20100524	NA
20100525	NA
20100526	NA
20100527	NA
20100528	NA
20100529	NA
20100530	NA
20100531	NA
20100601	NA
20100602	NA
20100603	NA
20100604	NA
20100605	NA
20100606	NA
